static PyObject* ShakeCam(PyObject* self, PyObject* args);
static PyObject* PlaneAttackPlayer(PyObject* self, PyObject* args);
static PyObject* PlaneFlyInDirection(PyObject* self, PyObject* args);
static PyObject* PlaneFollowEntity(PyObject* self, PyObject* args);
static PyObject* TaskDriveBy(PyObject* self, PyObject* args);
static PyObject* SetCarStayInSlowLane(PyObject* self, PyObject* args);
static PyObject* TakeRemoteControlOfCar(PyObject* self, PyObject* args);
static PyObject* IsClosestObjectOfTypeSmashedOrDamaged(PyObject* self, PyObject* args);
static PyObject* StartSettingUpConversation(PyObject* self, PyObject* args);
static PyObject* FinishSettingUpConversation(PyObject* self, PyObject* args);
static PyObject* IsConversationAtNode(PyObject* self, PyObject* args);
static PyObject* GetObjectHealth(PyObject* self, PyObject* args);
static PyObject* SetObjectHealth(PyObject* self, PyObject* args);
static PyObject* BreakObject(PyObject* self, PyObject* args);
static PyObject* HeliAttackPlayer(PyObject* self, PyObject* args);
static PyObject* HeliFollowEntity(PyObject* self, PyObject* args);
static PyObject* PoliceHeliChaseEntity(PyObject* self, PyObject* args);
static PyObject* TaskUseMobilePhone(PyObject* self, PyObject* args);
static PyObject* TaskWarpCharIntoCarAsDriver(PyObject* self, PyObject* args);
static PyObject* TaskWarpCharIntoCarAsPassenger(PyObject* self, PyObject* args);
static PyObject* SwitchCopsOnBikes(PyObject* self, PyObject* args);
static PyObject* IsFlameInAngledArea2D(PyObject* self, PyObject* args);
static PyObject* IsFlameInAngledArea3D(PyObject* self, PyObject* args);
static PyObject* AddStuckCarCheckWithWarp(PyObject* self, PyObject* args);
static PyObject* DamageCarPanel(PyObject* self, PyObject* args);
static PyObject* SetCarRoll(PyObject* self, PyObject* args);
static PyObject* SuppressCarModel(PyObject* self, PyObject* args);
static PyObject* DontSuppressCarModel(PyObject* self, PyObject* args);
static PyObject* DontSuppressAnyCarModels(PyObject* self, PyObject* args);
static PyObject* IsPs2KeyboardKeyPressed(PyObject* self, PyObject* args);
static PyObject* IsPs2KeyboardKeyJustPressed(PyObject* self, PyObject* args);
static PyObject* IsCharHoldingObject(PyObject* self, PyObject* args);
static PyObject* SetCarCanGoAgainstTraffic(PyObject* self, PyObject* args);
static PyObject* DamageCarDoor(PyObject* self, PyObject* args);
static PyObject* GetRandomCarInSphereNoSave(PyObject* self, PyObject* args);
static PyObject* GetRandomCharInSphere(PyObject* self, PyObject* args);
static PyObject* HasCharBeenArrested(PyObject* self, PyObject* args);
static PyObject* SetPlaneThrottle(PyObject* self, PyObject* args);
static PyObject* HeliLandAtCoords(PyObject* self, PyObject* args);
static PyObject* PlaneStartsInAir(PyObject* self, PyObject* args);
static PyObject* SetRelationship(PyObject* self, PyObject* args);
static PyObject* ClearRelationship(PyObject* self, PyObject* args);
static PyObject* ClearGroupDecisionMakerEventResponse(PyObject* self, PyObject* args);
static PyObject* AddGroupDecisionMakerEventResponse(PyObject* self, PyObject* args);
static PyObject* DrawSpriteWithRotation(PyObject* self, PyObject* args);
static PyObject* TaskUseAttractor(PyObject* self, PyObject* args);
static PyObject* TaskShootAtChar(PyObject* self, PyObject* args);
static PyObject* SetInformRespectedFriends(PyObject* self, PyObject* args);
static PyObject* IsCharRespondingToEvent(PyObject* self, PyObject* args);
static PyObject* SetObjectVisible(PyObject* self, PyObject* args);
static PyObject* TaskFleeCharAnyMeans(PyObject* self, PyObject* args);
static PyObject* StopRecordingCar(PyObject* self, PyObject* args);
static PyObject* FlushPatrolRoute(PyObject* self, PyObject* args);
static PyObject* ExtendPatrolRoute(PyObject* self, PyObject* args);
static PyObject* PlayObjectAnim(PyObject* self, PyObject* args);
static PyObject* SetRadarZoom(PyObject* self, PyObject* args);
static PyObject* DoesBlipExist(PyObject* self, PyObject* args);
static PyObject* LoadPrices(PyObject* self, PyObject* args);
static PyObject* LoadShop(PyObject* self, PyObject* args);
static PyObject* GetNumberOfItemsInShop(PyObject* self, PyObject* args);
static PyObject* GetItemInShop(PyObject* self, PyObject* args);
static PyObject* GetPriceOfItem(PyObject* self, PyObject* args);
static PyObject* TaskDead(PyObject* self, PyObject* args);
static PyObject* SetCarAsMissionCar(PyObject* self, PyObject* args);
static PyObject* SetZonePopulationType(PyObject* self, PyObject* args);
static PyObject* SetZoneDealerStrength(PyObject* self, PyObject* args);
static PyObject* GetZoneDealerStrength(PyObject* self, PyObject* args);
static PyObject* SetZoneGangStrength(PyObject* self, PyObject* args);
static PyObject* GetZoneGangStrength(PyObject* self, PyObject* args);
static PyObject* IsMessageBeingDisplayed(PyObject* self, PyObject* args);
static PyObject* SetCharIsTargetPriority(PyObject* self, PyObject* args);
static PyObject* CustomPlateDesignForNextCar(PyObject* self, PyObject* args);
static PyObject* TaskGotoCar(PyObject* self, PyObject* args);
static PyObject* RequestIpl(PyObject* self, PyObject* args);
static PyObject* RemoveIpl(PyObject* self, PyObject* args);
static PyObject* RemoveIplDiscreetly(PyObject* self, PyObject* args);
static PyObject* SetCharRelationship(PyObject* self, PyObject* args);
static PyObject* ClearCharRelationship(PyObject* self, PyObject* args);
static PyObject* ClearAllCharRelationships(PyObject* self, PyObject* args);
static PyObject* GetCarPitch(PyObject* self, PyObject* args);
static PyObject* GetAreaVisible(PyObject* self, PyObject* args);
static PyObject* HeliKeepEntityInView(PyObject* self, PyObject* args);
static PyObject* GetWeapontypeModel(PyObject* self, PyObject* args);
static PyObject* GetWeapontypeSlot(PyObject* self, PyObject* args);
static PyObject* GetShoppingExtraInfo(PyObject* self, PyObject* args);
static PyObject* GivePlayerClothes(PyObject* self, PyObject* args);
static PyObject* GetNumberOfFiresInArea(PyObject* self, PyObject* args);
static PyObject* AttachWinchToHeli(PyObject* self, PyObject* args);
static PyObject* ReleaseEntityFromWinch(PyObject* self, PyObject* args);
static PyObject* GetTrainCarriage(PyObject* self, PyObject* args);
static PyObject* GrabEntityOnWinch(PyObject* self, PyObject* args);
static PyObject* GetNameOfItem(PyObject* self, PyObject* args);
static PyObject* TaskClimb(PyObject* self, PyObject* args);
static PyObject* BuyItem(PyObject* self, PyObject* args);
static PyObject* ClearCharTasksImmediately(PyObject* self, PyObject* args);
static PyObject* StoreClothesState(PyObject* self, PyObject* args);
static PyObject* RestoreClothesState(PyObject* self, PyObject* args);
static PyObject* GetRopeHeightForObject(PyObject* self, PyObject* args);
static PyObject* SetRopeHeightForObject(PyObject* self, PyObject* args);
static PyObject* GrabEntityOnRopeForObject(PyObject* self, PyObject* args);
static PyObject* ReleaseEntityFromRopeForObject(PyObject* self, PyObject* args);
static PyObject* PlayerEnteredDockCrane(PyObject* self, PyObject* args);
static PyObject* PlayerEnteredBuildingsiteCrane(PyObject* self, PyObject* args);
static PyObject* PlayerLeftCrane(PyObject* self, PyObject* args);
static PyObject* PerformSequenceTaskFromProgress(PyObject* self, PyObject* args);
static PyObject* SetNextDesiredMoveState(PyObject* self, PyObject* args);
static PyObject* TaskGotoCharAiming(PyObject* self, PyObject* args);
static PyObject* GetSequenceProgressRecursive(PyObject* self, PyObject* args);
static PyObject* TaskKillCharOnFootTimed(PyObject* self, PyObject* args);
static PyObject* GetNearestTagPosition(PyObject* self, PyObject* args);
static PyObject* TaskJetpack(PyObject* self, PyObject* args);
static PyObject* SetArea51SamSite(PyObject* self, PyObject* args);
static PyObject* IsCharInAnySearchlight(PyObject* self, PyObject* args);
static PyObject* IsTrailerAttachedToCab(PyObject* self, PyObject* args);
static PyObject* DetachTrailerFromCab(PyObject* self, PyObject* args);
static PyObject* GetPlayerGroup(PyObject* self, PyObject* args);
static PyObject* GetLoadedShop(PyObject* self, PyObject* args);
static PyObject* GetBeatProximity(PyObject* self, PyObject* args);
static PyObject* SetGroupDefaultTaskAllocator(PyObject* self, PyObject* args);
static PyObject* SetPlayerGroupRecruitment(PyObject* self, PyObject* args);
static PyObject* ActivateHeliSpeedCheat(PyObject* self, PyObject* args);
static PyObject* TaskSetCharDecisionMaker(PyObject* self, PyObject* args);
static PyObject* DeleteMissionTrain(PyObject* self, PyObject* args);
static PyObject* MarkMissionTrainAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* SetBlipAlwaysDisplayOnZoomedRadar(PyObject* self, PyObject* args);
static PyObject* RequestCarRecording(PyObject* self, PyObject* args);
static PyObject* HasCarRecordingBeenLoaded(PyObject* self, PyObject* args);
static PyObject* GetObjectQuaternion(PyObject* self, PyObject* args);
static PyObject* SetObjectQuaternion(PyObject* self, PyObject* args);
static PyObject* GetVehicleQuaternion(PyObject* self, PyObject* args);
static PyObject* SetVehicleQuaternion(PyObject* self, PyObject* args);
static PyObject* SetMissionTrainCoordinates(PyObject* self, PyObject* args);
static PyObject* TaskComplexPickupObject(PyObject* self, PyObject* args);
static PyObject* ListenToPlayerGroupCommands(PyObject* self, PyObject* args);
static PyObject* SetPlayerEnterCarButton(PyObject* self, PyObject* args);
static PyObject* TaskCharSlideToCoord(PyObject* self, PyObject* args);
static PyObject* GetCurrentDayOfWeek(PyObject* self, PyObject* args);
static PyObject* RegisterScriptBrainForCodeUse(PyObject* self, PyObject* args);
static PyObject* ApplyForceToCar(PyObject* self, PyObject* args);
static PyObject* IsIntLvarEqualToIntVar(PyObject* self, PyObject* args);
static PyObject* IsFloatLvarEqualToFloatVar(PyObject* self, PyObject* args);
static PyObject* AddToCarRotationVelocity(PyObject* self, PyObject* args);
static PyObject* SetCarRotationVelocity(PyObject* self, PyObject* args);
static PyObject* SetCharShootRate(PyObject* self, PyObject* args);
static PyObject* IsModelInCdimage(PyObject* self, PyObject* args);
static PyObject* RemoveOilPuddlesInArea(PyObject* self, PyObject* args);
static PyObject* SetBlipAsFriendly(PyObject* self, PyObject* args);
static PyObject* TaskSwimToCoord(PyObject* self, PyObject* args);
static PyObject* GetModelDimensions(PyObject* self, PyObject* args);
static PyObject* CopyCharDecisionMaker(PyObject* self, PyObject* args);
static PyObject* CopyGroupDecisionMaker(PyObject* self, PyObject* args);
static PyObject* TaskDrivePointRouteAdvanced(PyObject* self, PyObject* args);
static PyObject* IsRelationshipSet(PyObject* self, PyObject* args);
static PyObject* SetCarAlwaysCreateSkids(PyObject* self, PyObject* args);
static PyObject* GetCityFromCoords(PyObject* self, PyObject* args);
static PyObject* HasObjectOfTypeBeenSmashed(PyObject* self, PyObject* args);
static PyObject* IsPlayerPerformingWheelie(PyObject* self, PyObject* args);
static PyObject* IsPlayerPerformingStoppie(PyObject* self, PyObject* args);
static PyObject* SetCheckpointCoords(PyObject* self, PyObject* args);
static PyObject* ControlCarHydraulics(PyObject* self, PyObject* args);
static PyObject* GetGroupSize(PyObject* self, PyObject* args);
static PyObject* SetObjectCollisionDamageEffect(PyObject* self, PyObject* args);
static PyObject* SetCarFollowCar(PyObject* self, PyObject* args);
static PyObject* PlayerEnteredQuarryCrane(PyObject* self, PyObject* args);
static PyObject* PlayerEnteredLasVegasCrane(PyObject* self, PyObject* args);
static PyObject* SwitchEntryExit(PyObject* self, PyObject* args);
static PyObject* DisplayTextWithFloat(PyObject* self, PyObject* args);
static PyObject* DoesGroupExist(PyObject* self, PyObject* args);
static PyObject* GiveMeleeAttackToChar(PyObject* self, PyObject* args);
static PyObject* SetCarHydraulics(PyObject* self, PyObject* args);
static PyObject* Is2PlayerGameGoingOn(PyObject* self, PyObject* args);
static PyObject* GetCameraFov(PyObject* self, PyObject* args);
static PyObject* DoesCarHaveHydraulics(PyObject* self, PyObject* args);
static PyObject* TaskCharSlideToCoordAndPlayAnim(PyObject* self, PyObject* args);
static PyObject* GetTotalNumberOfPedsKilledByPlayer(PyObject* self, PyObject* args);
static PyObject* GetLevelDesignCoordsForObject(PyObject* self, PyObject* args);
static PyObject* SaveTextLabelToDebugFile(PyObject* self, PyObject* args);
static PyObject* GetCharHighestPriorityEvent(PyObject* self, PyObject* args);
static PyObject* GetParkingNodeInArea(PyObject* self, PyObject* args);
static PyObject* GetCarCharIsUsing(PyObject* self, PyObject* args);
static PyObject* TaskPlayAnimNonInterruptable(PyObject* self, PyObject* args);
static PyObject* AddStuntJump(PyObject* self, PyObject* args);
static PyObject* SetObjectCoordinatesAndVelocity(PyObject* self, PyObject* args);
static PyObject* SetCharKindaStayInSamePlace(PyObject* self, PyObject* args);
static PyObject* TaskFollowPatrolRoute(PyObject* self, PyObject* args);
static PyObject* IsCharInAir(PyObject* self, PyObject* args);
static PyObject* GetCharHeightAboveGround(PyObject* self, PyObject* args);
static PyObject* SetCharWeaponSkill(PyObject* self, PyObject* args);
static PyObject* SetTextEdge(PyObject* self, PyObject* args);
static PyObject* SetCarEngineBroken(PyObject* self, PyObject* args);
static PyObject* IsThisModelABoat(PyObject* self, PyObject* args);
static PyObject* IsThisModelAPlane(PyObject* self, PyObject* args);
static PyObject* IsThisModelAHeli(PyObject* self, PyObject* args);
static PyObject* SetFirstPersonInCarCameraMode(PyObject* self, PyObject* args);
static PyObject* TaskGreetPartner(PyObject* self, PyObject* args);
static PyObject* SetHeliBladesFullSpeed(PyObject* self, PyObject* args);
static PyObject* DisplayHud(PyObject* self, PyObject* args);
static PyObject* ConnectLods(PyObject* self, PyObject* args);
static PyObject* SetMaxFireGenerations(PyObject* self, PyObject* args);
static PyObject* TaskDieNamedAnim(PyObject* self, PyObject* args);
static PyObject* SetPlayerDuckButton(PyObject* self, PyObject* args);
static PyObject* SetPoolTableCoords(PyObject* self, PyObject* args);
static PyObject* HasObjectBeenPhotographed(PyObject* self, PyObject* args);
static PyObject* DoCameraBump(PyObject* self, PyObject* args);
static PyObject* GetCurrentDate(PyObject* self, PyObject* args);
static PyObject* SetObjectAnimSpeed(PyObject* self, PyObject* args);
static PyObject* IsObjectPlayingAnim(PyObject* self, PyObject* args);
static PyObject* GetObjectAnimCurrentTime(PyObject* self, PyObject* args);
static PyObject* SetObjectAnimCurrentTime(PyObject* self, PyObject* args);
static PyObject* SetCharVelocity(PyObject* self, PyObject* args);
static PyObject* GetCharVelocity(PyObject* self, PyObject* args);
static PyObject* SetCharRotation(PyObject* self, PyObject* args);
static PyObject* GetCarUprightValue(PyObject* self, PyObject* args);
static PyObject* SetVehicleAreaVisible(PyObject* self, PyObject* args);
static PyObject* SelectWeaponsForVehicle(PyObject* self, PyObject* args);
static PyObject* GetCityPlayerIsIn(PyObject* self, PyObject* args);
static PyObject* GetNameOfZone(PyObject* self, PyObject* args);
static PyObject* ActivateInteriorPeds(PyObject* self, PyObject* args);
static PyObject* SetVehicleCanBeTargetted(PyObject* self, PyObject* args);
static PyObject* TaskFollowFootsteps(PyObject* self, PyObject* args);
static PyObject* DamageChar(PyObject* self, PyObject* args);
static PyObject* SetCarCanBeVisiblyDamaged(PyObject* self, PyObject* args);
static PyObject* SetHeliReachedTargetDistance(PyObject* self, PyObject* args);
static PyObject* GetSoundLevelAtCoords(PyObject* self, PyObject* args);
static PyObject* SetCharAllowedToDuck(PyObject* self, PyObject* args);
static PyObject* SetHeadingForAttachedPlayer(PyObject* self, PyObject* args);
static PyObject* TaskWalkAlongsideChar(PyObject* self, PyObject* args);
static PyObject* CreateEmergencyServicesCar(PyObject* self, PyObject* args);
static PyObject* TaskKindaStayInSamePlace(PyObject* self, PyObject* args);
static PyObject* StartPlaybackRecordedCarLooped(PyObject* self, PyObject* args);
static PyObject* SetCharAreaVisible(PyObject* self, PyObject* args);
static PyObject* IsAttachedPlayerHeadingAchieved(PyObject* self, PyObject* args);
static PyObject* EnableEntryExitPlayerGroupWarping(PyObject* self, PyObject* args);
static PyObject* GetClosestStealableObject(PyObject* self, PyObject* args);
static PyObject* IsProceduralInteriorActive(PyObject* self, PyObject* args);
static PyObject* ClearThisViewIntegerVariable(PyObject* self, PyObject* args);
static PyObject* ClearThisViewFloatVariable(PyObject* self, PyObject* args);
static PyObject* ClearAllViewVariables(PyObject* self, PyObject* args);
static PyObject* ClearThisIntegerWatchpoint(PyObject* self, PyObject* args);
static PyObject* ClearThisFloatWatchpoint(PyObject* self, PyObject* args);
static PyObject* SwitchStart(PyObject* self, PyObject* args);
static PyObject* SwitchContinued(PyObject* self, PyObject* args);
static PyObject* RemoveCarRecording(PyObject* self, PyObject* args);
static PyObject* SetZonePopulationRace(PyObject* self, PyObject* args);
static PyObject* SetObjectOnlyDamagedByPlayer(PyObject* self, PyObject* args);
static PyObject* CreateBirds(PyObject* self, PyObject* args);
static PyObject* SetVehicleDirtLevel(PyObject* self, PyObject* args);
static PyObject* SetGangWarsActive(PyObject* self, PyObject* args);
static PyObject* IsGangWarGoingOn(PyObject* self, PyObject* args);
static PyObject* GivePlayerClothesOutsideShop(PyObject* self, PyObject* args);
static PyObject* ClearLoadedShop(PyObject* self, PyObject* args);
static PyObject* SetGroupSequence(PyObject* self, PyObject* args);
static PyObject* SetCharDropsWeaponsWhenDead(PyObject* self, PyObject* args);
static PyObject* SetCharNeverLeavesGroup(PyObject* self, PyObject* args);
static PyObject* SetPlayerFireButton(PyObject* self, PyObject* args);
static PyObject* AttachFxSystemToCharBone(PyObject* self, PyObject* args);
static PyObject* RegisterAttractorScriptBrainForCodeUse(PyObject* self, PyObject* args);
static PyObject* ConstInt(PyObject* self, PyObject* args);
static PyObject* ConstFloat(PyObject* self, PyObject* args);
static PyObject* SetHeadingLimitForAttachedChar(PyObject* self, PyObject* args);
static PyObject* AddBlipForDeadChar(PyObject* self, PyObject* args);
static PyObject* GetDeadCharCoordinates(PyObject* self, PyObject* args);
static PyObject* TaskPlayAnimWithFlags(PyObject* self, PyObject* args);
static PyObject* SetVehicleAirResistanceMultiplier(PyObject* self, PyObject* args);
static PyObject* SetCarCoordinatesNoOffset(PyObject* self, PyObject* args);
static PyObject* SetUsesCollisionOfClosestObjectOfType(PyObject* self, PyObject* args);
static PyObject* SetTimeOneDayForward(PyObject* self, PyObject* args);
static PyObject* SetTimerBeepCountdownTime(PyObject* self, PyObject* args);
static PyObject* AttachTrailerToCab(PyObject* self, PyObject* args);
static PyObject* IsVehicleTouchingObject(PyObject* self, PyObject* args);
static PyObject* EnableCraneControls(PyObject* self, PyObject* args);
static PyObject* IsPlayerInPositionForConversation(PyObject* self, PyObject* args);
static PyObject* EnableConversation(PyObject* self, PyObject* args);
static PyObject* GetRandomCharInSphereOnlyDrugsBuyers(PyObject* self, PyObject* args);
static PyObject* GetPedType(PyObject* self, PyObject* args);
static PyObject* TaskUseClosestMapAttractor(PyObject* self, PyObject* args);
static PyObject* PlaneAttackPlayerUsingDogFight(PyObject* self, PyObject* args);
static PyObject* CanTriggerGangWarWhenOnAMission(PyObject* self, PyObject* args);
static PyObject* ControlMovableVehiclePart(PyObject* self, PyObject* args);
static PyObject* WinchCanPickVehicleUp(PyObject* self, PyObject* args);
static PyObject* OpenCarDoorABit(PyObject* self, PyObject* args);
static PyObject* IsCarDoorFullyOpen(PyObject* self, PyObject* args);
static PyObject* SetAlwaysDraw3DMarkers(PyObject* self, PyObject* args);
static PyObject* StreamScript(PyObject* self, PyObject* args);
static PyObject* HasStreamedScriptLoaded(PyObject* self, PyObject* args);
static PyObject* SetGangWarsTrainingMission(PyObject* self, PyObject* args);
static PyObject* SetCharHasUsedEntryExit(PyObject* self, PyObject* args);
static PyObject* SetCharMaxHealth(PyObject* self, PyObject* args);
static PyObject* SetNightVision(PyObject* self, PyObject* args);
static PyObject* SetInfraredVision(PyObject* self, PyObject* args);
static PyObject* SetZoneForGangWarsTraining(PyObject* self, PyObject* args);
static PyObject* IsGlobalVarBitSetConst(PyObject* self, PyObject* args);
static PyObject* IsGlobalVarBitSetVar(PyObject* self, PyObject* args);
static PyObject* IsGlobalVarBitSetLvar(PyObject* self, PyObject* args);
static PyObject* IsLocalVarBitSetConst(PyObject* self, PyObject* args);
static PyObject* IsLocalVarBitSetVar(PyObject* self, PyObject* args);
static PyObject* IsLocalVarBitSetLvar(PyObject* self, PyObject* args);
static PyObject* SetGlobalVarBitConst(PyObject* self, PyObject* args);
static PyObject* SetGlobalVarBitVar(PyObject* self, PyObject* args);
static PyObject* SetGlobalVarBitLvar(PyObject* self, PyObject* args);
static PyObject* SetLocalVarBitConst(PyObject* self, PyObject* args);
static PyObject* SetLocalVarBitVar(PyObject* self, PyObject* args);
static PyObject* SetLocalVarBitLvar(PyObject* self, PyObject* args);
static PyObject* ClearGlobalVarBitConst(PyObject* self, PyObject* args);
static PyObject* ClearGlobalVarBitVar(PyObject* self, PyObject* args);
static PyObject* ClearGlobalVarBitLvar(PyObject* self, PyObject* args);
static PyObject* ClearLocalVarBitConst(PyObject* self, PyObject* args);
static PyObject* ClearLocalVarBitVar(PyObject* self, PyObject* args);
static PyObject* ClearLocalVarBitLvar(PyObject* self, PyObject* args);
static PyObject* SetCharCanBeKnockedOffBike(PyObject* self, PyObject* args);
static PyObject* SetCharCoordinatesDontWarpGang(PyObject* self, PyObject* args);
static PyObject* AddPriceModifier(PyObject* self, PyObject* args);
static PyObject* RemovePriceModifier(PyObject* self, PyObject* args);
static PyObject* InitZonePopulationSettings(PyObject* self, PyObject* args);
static PyObject* ExplodeCarInCutsceneShakeAndBits(PyObject* self, PyObject* args);
static PyObject* IsSkipCutsceneButtonPressed(PyObject* self, PyObject* args);
static PyObject* GetCutsceneOffset(PyObject* self, PyObject* args);
static PyObject* SetObjectScale(PyObject* self, PyObject* args);
static PyObject* GetCurrentPopulationZoneType(PyObject* self, PyObject* args);
static PyObject* CreateMenu(PyObject* self, PyObject* args);
static PyObject* SetMenuColumnOrientation(PyObject* self, PyObject* args);
static PyObject* GetMenuItemSelected(PyObject* self, PyObject* args);
static PyObject* GetMenuItemAccepted(PyObject* self, PyObject* args);
static PyObject* ActivateMenuItem(PyObject* self, PyObject* args);
static PyObject* DeleteMenu(PyObject* self, PyObject* args);
static PyObject* SetMenuColumn(PyObject* self, PyObject* args);
static PyObject* SetBlipEntryExit(PyObject* self, PyObject* args);
static PyObject* SwitchDeathPenalties(PyObject* self, PyObject* args);
static PyObject* SwitchArrestPenalties(PyObject* self, PyObject* args);
static PyObject* SetExtraHospitalRestartPoint(PyObject* self, PyObject* args);
static PyObject* SetExtraPoliceStationRestartPoint(PyObject* self, PyObject* args);
static PyObject* FindNumberTagsTagged(PyObject* self, PyObject* args);
static PyObject* GetTerritoryUnderControlPercentage(PyObject* self, PyObject* args);
static PyObject* IsObjectInAngledArea2D(PyObject* self, PyObject* args);
static PyObject* IsObjectInAngledArea3D(PyObject* self, PyObject* args);
static PyObject* GetRandomCharInSphereNoBrain(PyObject* self, PyObject* args);
static PyObject* SetPlaneUndercarriageUp(PyObject* self, PyObject* args);
static PyObject* DisableAllEntryExits(PyObject* self, PyObject* args);
static PyObject* AttachAnimsToModel(PyObject* self, PyObject* args);
static PyObject* SetObjectAsStealable(PyObject* self, PyObject* args);
static PyObject* SetCreateRandomGangMembers(PyObject* self, PyObject* args);
static PyObject* AddSparks(PyObject* self, PyObject* args);
static PyObject* GetVehicleClass(PyObject* self, PyObject* args);
static PyObject* ClearConversationForChar(PyObject* self, PyObject* args);
static PyObject* SetMenuItemWithNumber(PyObject* self, PyObject* args);
static PyObject* SetMenuItemWith2Numbers(PyObject* self, PyObject* args);
static PyObject* AppendToNextCutscene(PyObject* self, PyObject* args);
static PyObject* GetNameOfInfoZone(PyObject* self, PyObject* args);
static PyObject* VehicleCanBeTargettedByHsMissile(PyObject* self, PyObject* args);
static PyObject* SetFreebiesInVehicle(PyObject* self, PyObject* args);
static PyObject* SetScriptLimitToGangSize(PyObject* self, PyObject* args);
static PyObject* MakePlayerGangDisappear(PyObject* self, PyObject* args);
static PyObject* MakePlayerGangReappear(PyObject* self, PyObject* args);
static PyObject* GetClothesItem(PyObject* self, PyObject* args);
static PyObject* ShowUpdateStats(PyObject* self, PyObject* args);
static PyObject* SetCoordBlipAppearance(PyObject* self, PyObject* args);
static PyObject* SetHeathazeEffect(PyObject* self, PyObject* args);
static PyObject* IsHelpMessageBeingDisplayed(PyObject* self, PyObject* args);
static PyObject* HasObjectBeenDamagedByWeapon(PyObject* self, PyObject* args);
static PyObject* ClearObjectLastWeaponDamage(PyObject* self, PyObject* args);
static PyObject* SetPlayerJumpButton(PyObject* self, PyObject* args);
static PyObject* GetHudColour(PyObject* self, PyObject* args);
static PyObject* LockDoor(PyObject* self, PyObject* args);
static PyObject* SetObjectMass(PyObject* self, PyObject* args);
static PyObject* GetObjectMass(PyObject* self, PyObject* args);
static PyObject* SetObjectTurnMass(PyObject* self, PyObject* args);
static PyObject* GetObjectTurnMass(PyObject* self, PyObject* args);
static PyObject* SetSpecificZoneToTriggerGangWar(PyObject* self, PyObject* args);
static PyObject* ClearSpecificZonesToTriggerGangWar(PyObject* self, PyObject* args);
static PyObject* SetActiveMenuItem(PyObject* self, PyObject* args);
static PyObject* MarkStreamedScriptAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* RemoveStreamedScript(PyObject* self, PyObject* args);
static PyObject* RegisterStreamedScript(PyObject* self, PyObject* args);
static PyObject* SetMessageFormatting(PyObject* self, PyObject* args);
static PyObject* RegisterStreamedScriptInternal(PyObject* self, PyObject* args);
static PyObject* SetWeatherToAppropriateTypeNow(PyObject* self, PyObject* args);
static PyObject* WinchCanPickObjectUp(PyObject* self, PyObject* args);
static PyObject* SwitchAudioZone(PyObject* self, PyObject* args);
static PyObject* SetCarEngineOn(PyObject* self, PyObject* args);
static PyObject* SetCarLightsOn(PyObject* self, PyObject* args);
static PyObject* GetLatestConsoleCommand(PyObject* self, PyObject* args);
static PyObject* ResetLatestConsoleCommand(PyObject* self, PyObject* args);
static PyObject* GetUserOfClosestMapAttractor(PyObject* self, PyObject* args);
static PyObject* SwitchRoadsBackToOriginal(PyObject* self, PyObject* args);
static PyObject* SwitchPedRoadsBackToOriginal(PyObject* self, PyObject* args);
static PyObject* GetPlaneUndercarriagePosition(PyObject* self, PyObject* args);
static PyObject* CameraSetVectorTrack(PyObject* self, PyObject* args);
static PyObject* CameraSetLerpFov(PyObject* self, PyObject* args);
static PyObject* SwitchAmbientPlanes(PyObject* self, PyObject* args);
static PyObject* SetDarknessEffect(PyObject* self, PyObject* args);
static PyObject* CameraResetNewScriptables(PyObject* self, PyObject* args);
static PyObject* GetNumberOfInstancesOfStreamedScript(PyObject* self, PyObject* args);
static PyObject* AllocateStreamedScriptToRandomPed(PyObject* self, PyObject* args);
static PyObject* AllocateStreamedScriptToObject(PyObject* self, PyObject* args);
static PyObject* GetGroupMember(PyObject* self, PyObject* args);
static PyObject* GetWaterHeightAtCoords(PyObject* self, PyObject* args);
static PyObject* CameraPersistTrack(PyObject* self, PyObject* args);
static PyObject* CameraPersistPos(PyObject* self, PyObject* args);
static PyObject* CameraPersistFov(PyObject* self, PyObject* args);
static PyObject* CameraIsVectorMoveRunning(PyObject* self, PyObject* args);
static PyObject* CameraIsVectorTrackRunning(PyObject* self, PyObject* args);
static PyObject* CameraSetVectorMove(PyObject* self, PyObject* args);
static PyObject* DrawWindow(PyObject* self, PyObject* args);
static PyObject* AttachCarToObject(PyObject* self, PyObject* args);
static PyObject* SetGarageResprayFree(PyObject* self, PyObject* args);
static PyObject* SetCharBulletproofVest(PyObject* self, PyObject* args);
static PyObject* SetCinemaCamera(PyObject* self, PyObject* args);
static PyObject* SetCharFireDamageMultiplier(PyObject* self, PyObject* args);
static PyObject* SetGroupFollowStatus(PyObject* self, PyObject* args);
static PyObject* SetSearchlightClipIfColliding(PyObject* self, PyObject* args);
static PyObject* HasPlayerBoughtItem(PyObject* self, PyObject* args);
static PyObject* SetCameraInFrontOfChar(PyObject* self, PyObject* args);
static PyObject* GetPlayerMaxArmour(PyObject* self, PyObject* args);
static PyObject* SetCharUsesUpperbodyDamageAnimsOnly(PyObject* self, PyObject* args);
static PyObject* SetCharSayContext(PyObject* self, PyObject* args);
static PyObject* AddExplosionVariableShake(PyObject* self, PyObject* args);
